source_node,destination_node,class
1445,1473,1
714,735,1
7,585,0
785,787,0
764,769,1
18,788,0
140,517,0
30,1514,1
1363,1545,1
592,676,0
7,1495,1
1299,1501,1
1290,1373,1
463,475,0
221,466,0
303,541,0
40,412,0
21,345,0
12,597,0
1351,1466,1
31,896,0
170,511,0
520,1270,1
1373,1450,1
1242,1261,1
206,363,0
1340,1350,1
150,415,0
1294,1314,1
157,750,0
433,558,0
701,742,0
1330,1331,1
320,328,1
163,550,0
131,727,0
205,536,1
408,613,0
119,280,0
32,35,0
408,555,0
45,657,0
153,1464,1
674,889,0
115,1395,1
355,493,0
1430,1446,1
654,835,0
49,413,0
223,1528,1
378,1423,1
355,702,0
476,742,0
38,269,0
1261,1520,1
1063,1469,1
635,1363,1
209,415,0
582,707,0
1423,1565,1
228,476,0
167,1063,1
351,434,0
326,370,0
562,985,1
188,723,0
30,207,1
760,772,1
41,144,0
77,828,0
334,1423,1
1265,1378,1
544,552,1
545,1493,1
421,663,0
18,258,0
1550,1566,1
177,363,0
166,565,0
71,503,0
771,1315,1
284,463,0
555,1497,1
838,891,1
531,873,0
188,597,1
531,1063,1
556,561,0
1050,1436,1
338,594,0
336,772,0
1319,1495,1
719,1553,1
81,838,1
87,252,0
1311,1489,1
962,977,1
63,1501,1
415,472,1
172,257,0
25,308,1
223,324,1
35,341,0
1261,1386,1
7,1359,1
113,1395,1
55,1261,1
1270,1363,1
77,1520,1
370,636,0
209,267,0
61,641,0
891,1553,1
1477,1519,1
1278,1279,1
7,657,0
1451,1567,1
158,454,0
123,228,0
86,288,0
180,196,0
1496,1524,1
273,536,1
106,795,0
1517,1542,1
299,578,0
45,249,0
330,758,0
294,461,0
560,689,0
41,550,0
331,508,0
310,837,0
73,1338,1
267,323,0
453,674,0
228,252,1
564,571,1
1261,1541,1
125,477,1
68,644,0
1058,1423,1
437,500,0
520,1515,1
153,1393,1
1261,1279,1
150,352,0
1292,1393,1
586,1549,1
734,1314,1
92,467,0
528,676,0
384,518,0
772,874,1
554,787,0
596,631,0
21,888,0
148,263,0
924,936,1
217,891,0
406,1063,1
351,643,0
739,869,1
236,310,0
119,375,0
555,1437,1
220,474,0
1262,1347,1
303,888,0
429,754,0
1105,1436,1
79,641,0
30,1430,1
60,478,0
457,542,0
577,653,0
835,899,0
34,183,0
537,756,0
1261,1511,1
869,1429,1
32,613,0
325,859,0
1160,1378,1
36,102,0
368,873,0
435,752,0
71,90,1
30,653,1
90,1517,1
1493,1498,1
1344,1347,1
1363,1384,1
400,555,1
152,430,0
552,838,1
112,1311,1
1265,1270,1
256,583,0
77,388,0
571,1520,1
46,359,0
262,622,0
1375,1493,1
63,1255,1
1160,1316,1
324,632,1
53,857,0
1063,1445,1
87,748,0
363,531,1
71,271,1
352,835,0
223,1423,1
1285,1444,1
170,1576,1
176,425,0
5,336,0
154,674,0
1442,1557,1
523,1477,1
1393,1445,1
1252,1426,1
323,369,0
2,460,0
441,643,0
522,549,0
1063,1567,1
622,838,1
1218,1304,1
6,1532,1
458,886,0
894,1363,1
731,1566,1
226,295,0
846,867,0
1290,1374,1
626,1375,1
1319,1503,1
1327,1557,1
90,1557,1
657,760,0
79,417,0
52,198,0
1265,1363,1
177,608,0
26,197,0
1309,1514,1
1304,1544,1
1445,1447,1
305,547,1
342,788,0
242,1541,1
502,517,0
310,689,0
170,176,0
234,453,0
384,441,0
280,394,0
151,1374,1
555,1567,1
199,894,1
600,911,1
1319,1363,1
75,266,0
330,884,0
90,92,0
63,1375,1
175,394,0
26,1567,1
320,518,0
382,514,0
457,467,0
341,349,0
205,970,1
1333,1388,1
241,727,0
199,1528,1
343,542,0
189,349,0
467,1271,1
337,547,0
657,709,0
644,867,0
1474,1520,1
111,793,0
341,798,1
331,477,0
838,1525,1
131,263,0
61,616,0
936,937,1
851,882,0
714,851,1
323,536,1
155,334,1
15,632,0
441,756,0
1296,1501,1
265,772,0
106,1540,1
153,1307,1
490,625,0
1474,1502,1
643,737,0
266,342,0
556,838,1
55,1343,1
453,503,0
1279,1567,1
182,309,0
140,632,0
285,557,1
89,310,0
113,211,1
337,388,0
19,659,0
7,503,0
564,813,0
148,180,1
63,1423,1
541,1541,1
151,1528,1
25,1423,1
560,561,1
334,1465,1
158,406,0
635,680,0
1277,1473,1
30,1319,1
289,766,1
1363,1527,1
153,1542,1
1261,1327,1
1307,1444,1
1106,1123,1
166,575,0
1271,1273,1
106,328,0
641,644,1
41,591,0
90,1160,1
522,840,0
459,547,0
114,375,1
320,474,0
519,531,0
869,1255,1
1489,1501,1
520,558,0
35,99,0
557,1451,1
1253,1493,1
909,1363,1
405,610,0
517,865,0
234,285,1
121,657,1
511,756,0
170,1553,1
289,830,0
42,194,0
715,724,0
90,1380,1
933,936,1
632,1508,1
349,1501,1
1398,1431,1
406,527,0
1265,1528,1
617,869,1
711,750,0
154,341,0
154,644,0
349,540,0
1160,1520,1
1359,1364,1
344,838,1
82,180,0
195,523,1
26,896,0
714,1465,1
382,626,1
626,737,1
156,714,1
391,687,1
62,430,0
109,755,0
62,93,0
1257,1261,1
127,714,0
545,554,1
336,349,0
497,527,0
1271,1520,1
60,331,0
1320,1550,1
1275,1390,1
1423,1426,1
227,719,0
1242,1262,1
84,519,0
1477,1520,1
55,1419,1
680,1067,1
560,733,0
120,703,0
1375,1539,1
234,415,0
464,469,0
351,375,1
424,585,0
116,150,0
232,690,0
339,618,0
147,549,0
63,1465,1
1338,1423,1
796,1397,1
516,522,1
1249,1285,1
115,404,1
331,511,0
1285,1314,1
433,508,1
714,715,1
336,838,1
152,201,0
965,1160,1
1363,1470,1
301,344,0
134,504,0
207,643,0
502,789,1
711,1493,1
535,711,1
14,241,0
1270,1272,1
1436,1493,1
1261,1387,1
451,1307,1
1539,1561,1
641,787,0
196,707,0
316,1063,1
194,273,0
1218,1271,1
89,424,0
936,938,1
100,271,0
382,393,0
41,661,1
545,1553,1
249,711,0
295,555,1
1261,1445,1
188,391,0
1281,1378,1
172,571,0
1436,1541,1
1105,1541,1
434,467,0
1495,1497,1
71,542,0
1248,1307,1
445,764,0
521,1465,1
289,406,0
209,508,0
45,609,0
1423,1486,1
720,1125,1
1298,1327,1
477,501,1
479,517,1
451,625,1
355,527,0
39,368,0
1307,1550,1
517,623,0
536,889,1
127,748,0
106,1512,1
153,514,0
393,556,0
792,855,0
1423,1483,1
711,727,0
392,424,0
1436,1518,1
571,641,0
544,862,0
157,652,0
1416,1423,1
113,1423,1
207,1333,1
375,635,1
1301,1359,1
739,1253,1
720,748,0
225,562,0
191,271,0
1304,1305,1
667,787,1
212,330,1
53,894,1
275,1307,1
284,289,0
194,555,1
92,894,0
170,555,1
309,370,0
1285,1367,1
165,466,0
59,527,0
1160,1363,1
182,196,0
389,1160,1
435,470,1
696,726,1
99,158,0
457,701,0
267,731,0
409,475,1
676,754,1
1444,1466,1
361,730,0
121,523,0
513,522,1
1160,1423,1
118,516,0
285,416,1
1465,1480,1
1262,1426,1
434,909,0
25,1402,1
49,222,0
1501,1573,1
535,575,0
1512,1550,1
324,615,0
63,1451,1
138,297,0
309,348,0
316,551,0
1309,1311,1
1309,1403,1
1378,1567,1
433,443,0
453,874,0
119,120,1
64,727,0
838,1540,1
677,1567,1
252,696,0
242,1160,1
405,406,1
45,146,0
223,1426,1
1465,1572,1
285,787,1
189,265,0
406,565,0
772,1493,1
1290,1308,1
227,478,0
160,280,0
334,544,0
1363,1375,1
344,585,0
430,1063,1
288,643,0
724,750,0
707,756,0
1520,1522,1
286,721,0
663,722,0
224,685,0
504,798,1
1473,1474,1
49,1493,1
1239,1387,1
341,700,0
508,1458,1
146,785,0
180,712,0
362,500,0
264,370,0
469,1465,1
160,337,0
411,615,0
201,431,0
223,547,1
79,596,0
228,659,0
19,859,0
504,737,0
430,896,0
249,416,0
295,1520,1
536,727,0
1327,1359,1
1265,1426,1
339,731,0
1430,1539,1
404,479,1
644,813,0
59,388,0
163,191,0
524,585,0
221,652,0
5,717,0
623,657,0
1397,1567,1
248,766,0
280,331,0
59,384,0
1253,1397,1
85,1517,1
348,825,0
502,551,0
874,933,1
555,1262,1
166,755,0
46,1063,1
1444,1503,1
46,49,0
123,434,0
1327,1423,1
358,613,0
1063,1359,1
209,254,1
1261,1421,1
39,262,0
82,508,0
113,212,0
644,1397,1
680,1050,1
1365,1375,1
1,911,0
111,886,0
674,717,0
263,493,0
459,546,0
1160,1515,1
232,545,0
637,1160,1
739,1567,1
5,217,0
106,445,1
579,661,0
1358,1489,1
1279,1304,1
658,1407,1
1307,1541,1
294,707,0
45,183,0
1058,1477,1
109,554,0
1429,1489,1
302,1285,1
357,479,1
21,850,0
1270,1485,1
45,470,0
1493,1527,1
562,884,0
348,755,0
265,343,0
490,681,0
153,1515,1
617,1451,1
771,1433,1
460,1340,1
374,516,0
413,873,0
30,1517,1
461,556,0
55,1285,1
380,474,0
1473,1557,1
30,1423,1
189,737,0
1296,1423,1
157,365,0
653,894,1
62,889,1
924,934,1
1493,1541,1
544,693,0
554,837,0
1246,1270,1
453,727,0
1436,1452,1
334,1550,1
593,594,1
15,687,0
1359,1473,1
272,723,0
249,737,0
1255,1378,1
86,172,0
93,324,1
451,1426,1
517,1375,1
631,715,0
221,531,0
69,336,0
207,361,0
286,724,0
301,498,0
1296,1464,1
53,652,0
217,472,0
37,403,0
8,867,0
978,1105,1
289,585,0
657,1253,1
1318,1320,1
1377,1560,1
425,678,0
36,77,0
226,636,0
625,855,0
337,629,0
1363,1473,1
258,855,0
63,1469,1
1363,1446,1
34,120,0
285,1265,1
302,1539,1
1253,1497,1
1320,1328,1
405,1465,1
62,1512,1
113,683,1
392,593,0
65,1304,1
369,467,0
1363,1383,1
155,772,1
1444,1452,1
459,736,0
152,494,0
207,680,0
1375,1542,1
1484,1509,1
1160,1265,1
1464,1493,1
64,166,0
424,869,1
1160,1517,1
505,730,0
287,1528,1
632,859,0
382,543,1
635,1304,1
1270,1475,1
30,1265,1
786,1515,1
352,464,0
479,888,1
328,342,0
1272,1315,1
136,363,0
1160,1389,1
715,752,0
601,629,0
254,478,0
68,1576,1
1338,1484,1
232,463,0
30,1464,1
1378,1541,1
425,771,0
156,564,0
1260,1261,1
674,696,0
1515,1528,1
385,535,0
361,607,0
217,523,0
495,588,0
305,796,0
408,1519,1
600,858,0
18,666,0
1273,1509,1
711,1567,1
209,522,1
355,735,0
99,304,0
245,543,1
541,730,0
711,1309,1
30,1484,1
182,564,0
494,911,0
378,687,0
197,659,0
234,545,1
393,659,0
15,505,0
681,1050,1
167,308,0
65,464,0
786,911,0
287,1517,1
873,874,1
1,265,0
65,701,0
34,1301,1
30,1402,1
494,766,0
15,1513,1
1262,1501,1
21,85,0
209,422,0
90,1519,1
265,838,1
297,433,0
1314,1495,1
657,729,0
1262,1272,1
1,340,0
34,519,0
158,608,0
528,577,0
433,1285,1
155,497,0
520,644,0
571,1067,1
1044,1045,1
262,564,0
301,362,0
1477,1572,1
255,758,0
2,37,0
189,425,0
739,838,1
479,1429,1
608,1105,1
102,837,0
14,111,0
106,1292,1
485,687,0
388,764,0
1321,1489,1
233,867,0
25,867,0
61,536,0
52,661,0
717,723,1
496,723,0
14,722,0
138,351,0
929,1436,1
205,1519,1
266,542,0
635,657,0
547,583,0
102,1576,1
1262,1520,1
327,429,0
30,1498,1
267,273,0
546,750,0
272,1375,1
80,583,0
163,358,0
226,724,0
170,342,0
376,859,0
457,752,0
156,1063,1
36,199,0
285,658,1
125,269,0
1358,1375,1
504,558,0
188,249,0
1340,1520,1
521,1423,1
536,724,0
1419,1477,1
245,422,0
331,889,0
1255,1361,1
726,869,1
46,200,0
58,254,0
345,577,0
443,792,0
88,289,0
408,750,0
9,547,0
53,615,0
34,189,0
157,839,0
227,1105,1
248,342,0
479,766,1
1270,1527,1
106,1568,1
659,793,0
422,555,1
585,617,0
306,555,1
1307,1423,1
41,1351,1
121,441,0
12,724,0
522,709,0
1281,1493,1
68,93,0
786,1498,1
507,591,0
443,1384,1
225,932,1
136,294,0
367,659,0
1423,1471,1
349,851,0
111,337,0
37,564,0
93,623,0
616,1567,1
1351,1387,1
62,363,0
1442,1485,1
855,1050,1
163,740,0
394,555,1
577,640,0
445,520,0
286,615,0
115,932,1
3,112,0
3,835,0
157,334,1
593,795,0
785,1368,1
25,724,0
735,1397,1
248,592,0
31,336,0
42,501,0
63,1383,1
519,829,0
337,578,0
92,556,0
1423,1566,1
154,205,0
327,618,0
944,1204,1
153,555,1
103,183,0
263,538,0
182,544,0
1313,1365,1
233,485,0
1465,1502,1
191,459,0
338,593,0
84,328,0
30,31,1
789,1528,1
730,1426,1
1375,1424,1
412,552,0
424,685,0
95,106,1
475,661,0
539,914,0
1309,1486,1
1244,1433,1
726,772,1
90,360,0
292,520,0
1189,1265,1
118,630,0
1328,1331,1
153,394,1
368,500,0
3,838,1
1336,1355,1
1520,1523,1
501,536,1
475,912,0
1446,1493,1
403,719,0
343,474,0
26,1291,1
601,840,1
696,838,1
276,711,0
423,626,1
1285,1375,1
526,531,1
430,443,0
502,1160,1
6,485,0
69,785,0
150,375,0
1291,1352,1
226,564,0
290,352,0
1253,1426,1
1160,1375,1
1301,1399,1
272,589,0
2,40,0
255,402,0
786,1520,1
461,734,0
123,522,0
1451,1465,1
212,575,0
304,701,0
130,294,0
2,739,0
176,301,1
504,1567,1
382,1528,1
424,497,0
394,1451,1
388,1359,1
271,337,0
40,593,0
57,1465,1
1358,1363,1
433,1451,1
71,272,0
441,1451,1
36,304,0
396,1063,1
433,622,1
264,412,0
653,1307,1
683,714,1
155,825,0
223,1501,1
203,825,0
5,729,0
191,316,1
280,654,0
228,447,0
631,632,1
224,899,0
82,1363,1
414,505,0
447,485,0
517,840,0
285,1319,1
86,106,1
507,535,0
81,176,0
1271,1475,1
376,755,0
626,1384,1
352,424,0
443,478,0
5,193,0
19,64,0
383,414,0
1501,1539,1
340,544,0
996,1397,1
365,443,0
211,885,0
256,570,0
1279,1472,1
8,618,0
453,467,0
401,795,0
466,839,0
571,1567,1
1457,1515,1
1301,1340,1
1314,1328,1
479,657,0
460,1426,1
102,1160,1
478,712,0
106,1501,1
935,938,1
545,600,1
14,721,0
361,798,0
623,858,0
266,320,0
207,272,1
134,459,1
12,687,0
61,416,0
212,528,0
914,1292,1
1301,1363,1
322,1457,1
1363,1572,1
1343,1493,1
25,365,1
1261,1293,1
306,1375,1
370,838,1
42,394,0
1319,1423,1
61,369,0
79,507,0
1244,1260,1
405,539,0
233,266,1
402,838,1
653,1262,1
720,796,0
529,729,0
301,608,0
232,1524,1
658,1553,1
12,489,0
40,657,1
424,714,1
207,711,1
151,1520,1
1423,1481,1
242,384,0
374,562,0
205,1375,1
284,551,0
138,423,0
552,729,0
730,913,0
188,915,1
726,1105,1
313,445,0
53,1517,1
323,850,0
555,1409,1
501,764,1
285,909,1
199,1246,1
75,882,0
245,1063,1
479,884,1
223,265,1
451,500,0
105,727,0
1304,1417,1
176,626,0
297,549,0
600,635,0
425,733,0
552,562,1
87,221,0
1262,1446,1
152,423,0
58,589,0
30,1523,1
107,331,0
1316,1359,1
825,1301,1
39,288,1
658,1067,1
254,593,0
80,343,0
260,470,0
207,1262,1
106,1285,1
400,578,0
582,733,0
30,1570,1
177,674,0
479,521,1
2,260,0
55,1515,1
223,1277,1
77,102,0
1295,1303,1
285,838,1
288,324,1
516,798,0
115,1465,1
90,303,0
320,338,0
15,731,0
579,618,0
121,1560,1
127,685,0
263,873,0
37,891,0
325,362,0
114,635,1
467,653,0
95,569,0
696,1397,1
1473,1520,1
403,659,0
285,433,1
299,736,0
493,501,1
327,596,0
1359,1389,1
575,788,1
552,681,0
571,894,1
197,403,0
285,1517,1
106,116,1
433,1309,1
714,1067,1
316,369,0
68,835,0
46,89,0
59,867,0
374,597,0
520,521,1
433,562,1
52,330,0
1277,1464,1
120,411,0
1223,1465,1
21,26,1
771,1475,1
1284,1308,1
102,327,1
658,1292,1
1105,1397,1
234,724,0
387,479,1
75,391,0
150,369,0
451,1380,1
1285,1297,1
260,577,0
191,475,0
75,1517,1
1307,1358,1
1423,1541,1
1285,1309,1
339,472,1
578,579,1
626,1359,1
115,1383,1
1160,1246,1
31,1520,1
258,469,0
838,1105,1
408,447,0
1223,1292,1
62,429,1
195,577,0
463,1273,1
400,1423,1
374,552,0
707,837,0
90,188,1
632,1567,1
1278,1390,1
49,717,0
1423,1474,1
1261,1466,1
1307,1359,1
437,884,0
167,490,0
369,914,0
527,543,0
1423,1568,1
538,1397,1
324,666,1
472,796,0
541,1567,1
166,234,0
205,490,0
204,324,0
106,430,0
245,557,0
392,578,0
85,233,1
1297,1497,1
31,84,0
608,680,0
1558,1566,1
676,1063,1
113,290,0
1370,1423,1
114,894,0
490,1301,1
508,1063,1
1270,1333,1
1301,1331,1
453,1457,1
586,733,1
267,652,0
34,406,0
289,540,0
70,347,0
228,464,0
259,722,0
1407,1423,1
622,636,0
424,1499,1
84,792,0
301,501,0
188,582,1
658,1462,1
1328,1363,1
205,1423,1
1261,1319,1
447,558,0
140,889,0
1423,1473,1
622,1063,1
111,631,0
57,789,1
714,1063,1
205,1512,1
220,913,0
528,596,0
1304,1359,1
151,279,0
160,583,0
424,1374,1
539,1105,1
1390,1423,1
1304,1371,1
25,1532,1
60,550,0
1261,1375,1
1473,1475,1
241,521,1
225,490,0
454,535,0
67,146,0
721,726,1
425,1493,1
724,829,0
223,1292,1
1423,1479,1
8,701,0
71,914,0
387,511,0
30,1540,1
158,459,0
81,501,0
177,742,0
271,416,0
472,1292,1
756,884,0
441,551,0
1307,1506,1
375,891,1
415,1301,1
545,689,1
433,1363,1
1218,1242,1
405,1528,1
1466,1473,1
256,349,0
722,731,1
84,570,0
557,731,0
433,540,1
490,915,0
294,915,0
257,482,0
285,1387,1
285,1508,1
113,795,0
1338,1520,1
1270,1311,1
297,384,0
538,540,0
711,1290,1
519,545,1
632,1423,1
714,927,1
99,367,0
207,1063,1
172,740,0
368,374,1
523,1307,1
653,1363,1
1186,1228,1
330,447,0
305,396,0
1259,1567,1
285,545,1
121,359,0
25,1474,1
451,1474,1
34,287,0
795,858,1
546,693,0
320,577,0
1444,1541,1
451,1319,1
528,583,0
63,1363,1
729,1160,1
385,555,1
1498,1542,1
273,1397,1
41,786,1
304,493,0
150,193,0
118,631,0
325,722,0
106,295,1
702,1541,1
739,1397,1
440,457,0
123,496,0
123,607,0
163,467,0
331,562,0
1314,1466,1
524,674,0
6,600,0
328,641,0
1309,1528,1
183,406,1
417,858,0
226,497,0
1262,1265,1
209,451,0
376,754,0
725,751,0
259,661,0
339,725,0
1252,1253,1
7,1517,1
183,725,0
502,557,0
1444,1451,1
288,1331,1
205,737,0
62,357,1
589,1397,1
120,387,0
382,1261,1
130,771,0
609,742,0
514,840,0
42,1493,1
1309,1423,1
63,1311,1
1512,1566,1
1340,1501,1
191,1465,1
18,485,0
659,711,0
461,476,0
355,1540,1
49,204,0
1473,1527,1
631,829,0
160,717,0
608,667,1
233,367,0
1423,1557,1
535,1384,1
260,503,0
454,1125,1
850,913,0
546,582,0
625,911,0
1431,1493,1
245,1567,1
495,1493,1
324,433,1
434,555,1
1271,1477,1
629,1020,1
971,1199,1
1291,1493,1
199,301,0
195,793,0
106,1550,1
490,1291,1
153,365,0
342,413,0
152,643,0
320,739,0
478,663,0
15,518,0
280,384,0
543,608,0
445,552,0
92,1451,1
116,1396,1
1438,1444,1
7,637,0
1363,1380,1
666,714,1
441,511,0
258,264,1
205,659,0
1363,1472,1
67,594,0
55,134,0
115,1474,1
723,915,0
383,415,0
152,158,0
65,134,0
404,405,1
30,234,1
167,258,1
42,233,0
440,479,1
1315,1329,1
720,888,0
39,539,0
80,151,1
344,463,0
555,1292,1
49,52,0
616,674,0
242,273,0
489,874,0
1285,1493,1
1290,1557,1
719,1160,1
111,225,1
118,414,0
378,562,0
586,1446,1
289,729,0
840,850,0
1301,1370,1
1437,1444,1
163,479,0
714,889,1
262,292,0
330,1304,1
1361,1435,1
260,303,0
228,720,0
31,700,0
421,829,0
1307,1326,1
180,549,0
433,511,1
166,666,0
53,846,0
1375,1528,1
461,894,0
77,739,0
551,608,0
153,696,0
163,795,0
1436,1515,1
224,742,0
451,1363,1
154,288,0
382,1160,1
207,330,1
63,1457,1
59,374,0
1320,1382,1
197,625,0
65,127,0
279,294,0
147,221,0
1489,1539,1
39,66,0
148,295,1
1077,1304,1
49,58,0
66,635,1
60,539,0
1319,1393,1
1493,1520,1
632,828,1
1359,1437,1
635,693,0
501,597,0
121,195,0
144,683,0
420,1063,1
1338,1567,1
328,345,0
92,163,0
82,769,0
136,663,0
34,158,0
629,758,0
351,727,0
1311,1520,1
558,724,0
626,1567,1
464,789,0
477,696,1
119,479,0
42,57,0
889,1191,1
90,591,0
719,839,0
472,1451,1
835,846,0
222,301,0
245,1256,1
37,570,0
1489,1493,1
309,402,0
144,305,1
594,786,0
234,1550,1
1377,1446,1
440,840,0
368,678,0
63,285,1
60,616,0
65,657,0
302,609,0
46,152,1
479,520,1
365,420,0
64,508,0
165,1451,1
1218,1270,1
771,786,1
935,936,1
257,829,0
177,341,1
502,528,0
287,755,0
285,986,1
529,561,0
25,1160,1
676,1541,1
205,518,1
288,1568,1
463,729,0
730,1368,1
266,501,0
6,1340,1
564,874,0
158,497,0
207,915,0
191,829,0
564,594,1
389,561,0
1278,1282,1
460,1160,1
1261,1365,1
64,233,0
726,891,1
195,322,1
155,280,0
285,1528,1
302,365,0
337,793,0
1426,1444,1
77,869,0
658,1426,1
886,888,0
297,341,0
188,764,0
517,632,1
233,1319,1
79,1363,1
334,1511,1
325,384,0
242,1517,1
1285,1321,1
217,460,0
106,1253,1
440,501,1
1445,1446,1
227,503,0
1477,1541,1
1328,1501,1
1276,1557,1
460,1541,1
477,754,0
256,367,0
575,1244,1
1261,1294,1
600,631,0
100,838,1
18,1468,1
391,447,0
155,1105,1
371,607,0
469,1541,1
1359,1501,1
1331,1423,1
90,1383,1
102,535,0
255,305,0
105,558,0
339,461,0
180,279,1
431,505,0
1317,1371,1
266,470,0
106,570,0
290,469,0
285,1363,1
433,554,1
1244,1337,1
211,730,0
551,594,0
249,756,0
77,262,0
1488,1570,1
60,165,0
203,255,1
1493,1542,1
339,582,0
30,1309,1
258,547,0
15,195,0
316,896,0
554,610,0
345,460,1
416,1512,1
737,912,0
479,523,1
394,1363,1
195,788,0
683,909,0
338,1278,1
1423,1498,1
69,565,0
1301,1437,1
151,1423,1
431,1541,1
115,1511,1
118,855,0
626,1272,1
241,1567,1
209,915,0
115,1528,1
68,1553,1
112,727,0
1370,1506,1
131,408,0
153,1451,1
55,325,0
1255,1355,1
497,676,0
226,370,0
331,630,0
1419,1520,1
211,500,0
105,493,0
1414,1423,1
380,680,0
93,681,0
234,470,0
77,1442,1
1363,1542,1
1338,1363,1
422,544,0
102,286,1
1426,1473,1
1484,1487,1
400,1363,1
196,404,0
175,422,0
596,1557,1
813,846,0
1359,1444,1
198,374,0
712,756,0
55,1567,1
423,431,1
681,699,0
735,838,1
328,899,0
77,152,0
160,443,0
1423,1506,1
474,890,0
362,528,0
30,609,0
351,1419,1
463,1295,1
254,376,0
470,636,0
601,607,0
443,591,0
1242,1304,1
32,150,0
1328,1557,1
248,771,0
408,666,0
40,55,1
19,21,0
115,1451,1
889,927,1
71,571,0
225,493,0
389,429,0
511,790,0
626,1383,1
199,1553,1
344,460,1
357,594,0
1314,1464,1
1299,1308,1
496,885,0
600,1541,1
554,730,0
505,524,0
301,555,0
585,652,0
106,1375,1
38,764,0
327,454,0
586,1363,1
1342,1343,1
53,233,0
1307,1446,1
644,869,1
411,501,0
95,284,0
736,862,0
513,591,0
1473,1515,1
42,45,0
3,1067,1
106,1527,1
53,742,0
899,1160,1
1260,1557,1
313,539,0
223,316,1
207,1328,1
365,1520,1
236,360,0
338,405,0
82,576,0
1261,1489,1
623,738,0
8,211,0
191,320,0
242,1436,1
726,1451,1
236,248,0
58,1512,1
355,551,0
472,1520,1
1058,1359,1
839,1567,1
262,667,0
189,497,0
1265,1321,1
658,1511,1
1275,1498,1
469,1377,1
637,1464,1
404,788,0
70,667,0
138,464,0
256,658,1
609,658,1
652,750,0
1248,1541,1
345,537,0
441,869,1
14,538,0
9,874,0
5,891,0
608,874,1
437,685,0
408,523,0
677,846,0
331,541,0
226,263,0
786,1343,1
1375,1567,1
151,1445,1
479,725,0
26,85,0
505,769,0
30,1270,1
508,630,0
285,1419,1
163,172,0
1160,1534,1
348,389,0
674,1520,1
115,1445,1
414,911,0
64,266,0
536,1465,1
734,1397,1
1416,1497,1
1307,1363,1
561,756,0
466,536,0
212,514,0
75,113,0
396,723,0
267,674,0
924,978,1
1160,1182,1
45,115,0
1301,1446,1
1376,1437,1
1495,1517,1
368,737,0
103,911,0
374,882,0
1263,1285,1
196,543,0
285,1446,1
326,576,0
1285,1511,1
292,1160,1
1261,1426,1
1444,1446,1
88,618,0
112,885,0
731,1511,1
309,357,0
433,577,0
59,693,0
7,543,0
703,1397,1
82,1291,1
1319,1541,1
303,589,0
1358,1520,1
392,393,1
485,835,0
626,1451,1
391,750,0
285,375,1
204,623,0
1310,1342,1
370,752,0
564,737,0
431,610,1
678,736,0
166,725,0
479,700,0
555,1319,1
384,546,0
155,1566,1
582,724,0
417,596,0
163,1436,1
242,894,0
345,1515,1
198,295,0
504,536,1
55,1292,1
693,703,0
565,1397,1
1408,1423,1
551,719,0
39,461,0
594,1493,1
583,703,0
363,374,0
305,348,0
66,696,0
222,643,0
894,1527,1
222,541,0
1361,1567,1
571,576,1
501,502,1
1387,1446,1
437,699,0
331,334,0
155,865,0
233,830,0
325,702,0
167,429,0
127,641,0
211,693,0
212,550,0
62,392,0
163,829,0
597,838,0
405,521,1
172,685,0
738,750,0
194,440,0
19,615,0
14,183,0
737,1464,1
1380,1481,1
37,334,0
552,909,0
374,437,0
77,886,0
615,1363,1
148,828,0
170,714,1
151,1429,1
1389,1473,1
756,1495,1
539,1067,1
522,623,0
1423,1445,1
227,265,1
516,725,0
209,544,0
1063,1460,1
838,1397,1
392,701,0
1050,1397,1
326,725,0
463,626,1
