source_node,destination_node,class
569,751,0
618,1501,1
20,583,0
258,644,0
637,1566,1
262,368,0
1247,1284,1
1311,1363,1
68,764,0
355,727,0
308,760,0
652,683,0
1378,1426,1
146,299,1
1285,1343,1
536,838,1
59,406,0
358,529,0
1261,1363,1
107,1397,1
160,252,0
15,308,0
150,593,0
721,838,1
115,1489,1
501,545,1
733,764,0
285,1407,1
12,43,0
32,443,0
45,138,0
1433,1473,1
1271,1308,1
106,1246,1
41,55,1
212,341,0
224,886,0
73,233,1
41,1363,1
787,796,1
347,840,0
422,424,1
14,793,0
1397,1566,1
223,1359,1
1309,1465,1
200,420,0
477,1541,1
760,886,0
111,228,0
516,622,0
234,507,1
144,284,1
238,609,0
1497,1560,1
204,1567,1
30,1375,1
12,227,0
66,95,0
241,709,0
361,760,0
343,430,0
424,433,1
21,798,0
625,658,1
175,358,0
31,62,0
326,1359,1
285,498,1
457,593,0
334,1436,1
144,177,0
153,384,0
113,859,0
134,766,0
351,1253,1
1307,1520,1
45,86,0
738,1160,1
75,472,0
707,888,0
155,221,0
330,1067,1
248,1430,1
95,347,0
1320,1473,1
411,618,0
89,285,1
1292,1480,1
1327,1365,1
127,330,0
114,1314,1
349,748,0
1437,1446,1
1307,1567,1
894,1285,1
5,726,0
382,677,0
549,689,1
41,589,0
460,1423,1
837,840,0
241,1246,1
285,1301,1
552,688,1
232,301,0
82,151,1
1307,1428,1
109,657,0
30,1311,1
188,1420,1
850,1265,1
55,1160,1
292,355,0
95,172,0
591,748,0
234,421,0
1520,1555,1
43,222,0
328,714,1
1244,1253,1
267,641,0
416,577,1
196,362,0
1398,1445,1
564,1541,1
191,262,0
3,1050,1
1301,1355,1
322,1423,1
516,678,0
632,681,0
15,144,0
294,914,0
1423,1437,1
236,886,0
658,1374,1
564,615,1
188,1542,1
165,424,0
30,374,0
224,360,0
220,1464,1
272,1512,1
389,1375,1
3,1442,1
1255,1261,1
1304,1444,1
123,554,0
324,739,1
260,264,1
39,409,0
912,1292,1
347,739,1
1361,1503,1
384,838,1
207,671,0
556,707,0
453,867,0
1301,1520,1
63,635,1
521,529,1
731,758,1
412,542,0
413,485,1
238,857,0
466,615,0
631,754,0
258,696,0
6,368,0
299,707,0
375,979,1
766,1253,1
116,285,1
1307,1475,1
232,720,0
494,859,0
425,850,0
66,546,0
1253,1304,1
739,1467,1
430,750,0
326,411,0
158,305,0
112,343,0
65,540,0
561,586,0
493,772,1
522,1511,1
272,457,0
114,526,0
1300,1301,1
636,657,1
1252,1262,1
46,654,0
20,153,0
287,518,0
233,322,0
722,723,1
734,1567,1
1489,1540,1
80,267,0
308,560,0
68,89,0
1389,1567,1
265,352,1
37,84,0
68,569,0
699,736,0
1384,1496,1
223,320,0
1523,1527,1
144,285,1
460,813,0
55,884,0
368,750,0
3,55,1
1160,1540,1
485,561,0
717,1566,1
152,403,0
352,756,0
115,1375,1
285,1451,1
541,579,0
391,479,1
14,1502,1
374,517,0
433,517,1
1446,1515,1
1359,1567,1
1270,1550,1
9,597,0
579,867,0
617,1567,1
245,1335,1
1431,1451,1
1359,1430,1
538,663,0
423,582,0
500,1446,1
1484,1523,1
322,361,0
125,172,0
260,730,0
151,482,0
290,494,0
49,1528,1
25,1567,1
1468,1480,1
476,482,0
561,636,0
341,846,0
147,492,0
1285,1294,1
112,118,0
393,529,0
93,349,0
234,719,1
1316,1520,1
118,203,0
205,1063,1
375,658,1
30,1527,1
835,1292,1
88,1426,1
541,813,0
82,150,0
217,362,0
622,625,0
114,362,0
286,552,0
348,469,0
31,406,0
85,521,1
591,637,0
147,490,1
337,467,0
496,748,0
204,1160,1
301,681,0
1276,1296,1
477,1511,1
344,1160,1
20,434,0
228,723,0
1397,1446,1
322,869,1
519,720,0
496,586,0
1063,1525,1
193,517,0
622,720,1
42,421,0
586,1541,1
1442,1523,1
1451,1520,1
1423,1442,1
1301,1327,1
1423,1540,1
1472,1498,1
113,172,0
194,286,0
1465,1545,1
68,242,1
597,771,0
451,1520,1
362,729,0
413,527,0
234,359,1
92,425,0
555,1050,1
1299,1486,1
700,857,0
92,502,0
77,107,0
111,678,0
245,1363,1
42,846,0
551,1430,1
557,720,0
1359,1498,1
1520,1550,1
85,722,0
460,1363,1
153,1481,1
342,507,0
1375,1444,1
204,1477,1
343,667,0
58,284,1
414,507,0
889,1113,1
90,1419,1
894,1567,1
374,410,0
100,505,0
93,160,0
1437,1445,1
678,1050,1
193,430,0
324,326,1
323,1063,1
284,891,0
1355,1363,1
80,501,0
30,1462,1
294,681,0
1328,1423,1
597,890,0
241,1498,1
324,508,1
46,855,0
434,1512,1
1446,1451,1
109,146,0
170,400,1
1467,1541,1
284,403,1
228,540,0
579,719,0
1331,1339,1
323,477,1
1363,1489,1
933,937,1
172,610,0
146,212,0
138,825,0
838,1541,1
734,1380,1
287,1423,1
539,869,1
474,714,1
539,1518,1
564,570,1
3,355,0
560,980,1
188,457,0
1541,1560,1
345,485,0
522,632,0
1218,1262,1
1312,1423,1
100,463,0
233,378,0
199,1309,1
86,592,0
85,793,0
363,556,0
608,719,0
176,585,0
140,205,0
134,735,0
932,1063,1
475,813,0
613,838,1
1396,1444,1
565,722,0
262,320,0
1473,1481,1
528,653,0
495,850,0
271,514,0
50,543,0
838,1520,1
375,838,1
287,517,1
1307,1375,1
66,1451,1
440,539,0
501,792,0
1252,1304,1
1512,1541,1
112,891,0
543,546,0
367,683,0
196,392,0
26,156,0
87,890,0
589,688,0
431,1363,1
541,1407,1
138,869,0
198,886,0
1468,1502,1
564,681,0
68,196,0
1063,1528,1
92,576,0
206,561,0
232,1384,1
113,151,1
593,643,0
30,123,0
5,513,0
42,391,0
70,1363,1
50,857,0
87,330,0
206,286,1
569,1557,1
264,440,0
20,55,0
402,445,1
1386,1516,1
272,798,0
105,182,0
1244,1528,1
1290,1296,1
269,838,1
55,87,0
63,555,1
134,589,0
404,1503,1
331,835,0
236,561,0
280,579,0
258,294,0
396,760,0
524,885,0
37,363,0
685,771,0
55,180,0
394,511,0
90,544,0
45,119,0
1503,1515,1
55,858,0
504,793,0
324,709,0
285,1541,1
915,1397,1
790,1515,1
150,738,0
223,451,1
32,626,0
1307,1390,1
1423,1502,1
61,549,0
632,1160,1
310,370,0
1363,1493,1
52,238,0
479,501,1
286,1346,1
70,410,0
431,467,1
68,445,0
1321,1358,1
7,434,1
223,257,1
150,659,0
437,582,0
112,490,0
754,1397,1
172,582,0
470,683,0
31,338,0
722,855,0
304,415,0
400,479,1
34,740,0
1393,1527,1
267,331,0
543,1539,1
960,961,1
451,838,1
330,840,1
613,725,0
394,1567,1
221,874,0
363,496,0
1319,1389,1
591,751,0
460,677,0
383,678,0
433,1508,1
271,867,0
12,461,0
263,359,0
163,840,0
751,1199,1
267,764,0
1319,1515,1
475,1053,1
470,517,1
750,751,1
172,477,0
1359,1363,1
285,608,1
1470,1527,1
830,886,0
1,666,0
21,115,0
714,726,1
415,1063,1
326,330,0
113,402,0
3,223,1
1261,1444,1
150,632,0
635,1340,1
451,1053,1
355,463,0
334,1204,1
1253,1262,1
39,367,0
385,678,0
555,1384,1
1279,1515,1
360,389,0
522,885,0
550,565,0
542,886,0
383,467,0
45,424,0
479,1067,1
55,894,1
415,687,0
338,890,0
209,262,1
336,739,1
888,1227,1
170,295,1
151,172,0
271,723,0
223,1520,1
37,50,0
313,475,0
50,781,0
421,1567,1
152,334,0
658,996,1
677,687,1
529,552,1
222,839,0
394,479,1
146,1298,1
1497,1509,1
555,1182,1
1273,1426,1
1423,1550,1
75,693,0
338,685,0
423,722,0
501,825,0
195,617,1
1288,1358,1
114,460,0
658,707,1
199,391,0
31,1560,1
295,562,0
433,1499,1
617,859,0
199,737,0
140,490,0
495,575,0
389,600,0
500,626,1
275,674,0
113,503,0
166,596,0
57,632,1
266,451,0
109,297,0
286,635,1
1277,1426,1
155,157,1
125,266,0
170,754,0
829,912,0
204,271,0
113,793,0
212,309,0
305,369,0
285,1261,1
1423,1560,1
479,545,1
232,355,0
248,511,0
1331,1464,1
1275,1307,1
340,886,0
204,911,0
545,1053,1
731,785,0
1246,1473,1
334,1493,1
205,1528,1
68,87,1
62,258,1
531,579,0
771,788,1
1260,1433,1
9,607,0
1253,1299,1
236,1063,1
740,795,0
1331,1343,1
521,1160,1
479,632,1
154,334,1
68,1517,1
119,1568,1
1520,1542,1
1305,1464,1
205,234,1
424,609,0
15,796,0
1244,1567,1
458,589,0
123,166,0
30,223,1
610,1304,1
1246,1247,1
67,1403,1
275,352,0
30,1387,1
640,1363,1
191,511,0
266,793,0
134,362,0
220,899,0
378,884,0
677,678,1
600,658,1
53,337,0
1467,1502,1
59,781,0
1450,1503,1
561,909,0
279,607,0
93,211,0
403,1063,1
341,789,0
561,690,0
70,724,0
579,582,0
1292,1520,1
349,380,0
254,542,0
236,798,0
1285,1358,1
337,725,0
262,265,1
1403,1542,1
435,453,0
1304,1567,1
1301,1543,1
26,360,0
616,796,0
256,457,1
341,754,1
1244,1498,1
1405,1452,1
112,771,1
180,420,0
271,750,0
113,115,1
90,1541,1
411,478,1
114,286,1
50,632,0
1363,1368,1
615,752,0
383,541,0
1279,1457,1
424,1105,1
492,785,0
256,505,0
287,1567,1
338,915,0
288,365,0
113,220,0
79,175,0
134,389,0
1077,1262,1
1397,1508,1
8,34,0
514,615,0
569,680,0
23,554,0
322,1363,1
1451,1470,1
36,144,0
116,666,0
813,829,0
493,899,0
1251,1497,1
280,415,0
636,739,0
727,932,1
324,498,0
1423,1515,1
865,962,1
385,719,0
67,667,0
9,703,0
1260,1528,1
205,262,0
355,869,0
25,345,1
207,554,0
1307,1309,1
331,538,0
41,711,1
363,615,0
461,1343,1
323,738,0
57,64,0
245,1557,1
223,889,1
1257,1258,1
1261,1528,1
170,1451,1
8,520,0
391,562,0
170,285,1
113,421,0
71,79,1
740,896,0
30,1363,1
1260,1351,1
1333,1567,1
431,1307,1
493,751,0
106,400,1
77,850,0
131,352,0
197,479,1
148,197,0
330,600,0
586,1512,1
330,1446,1
413,516,0
34,191,0
894,1315,1
26,1423,1
115,349,0
200,1501,1
661,829,0
1290,1396,1
127,772,0
1397,1451,1
259,693,0
118,121,0
1278,1285,1
68,102,1
1286,1304,1
376,838,1
316,1465,1
361,558,0
310,412,0
285,1520,1
888,962,1
86,95,1
420,478,0
280,478,0
102,259,0
1462,1464,1
792,1515,1
457,485,0
116,550,0
1058,1519,1
279,369,0
31,758,0
113,1058,1
1270,1567,1
77,671,0
1541,1550,1
330,536,1
476,557,0
511,577,0
326,721,0
1423,1542,1
1378,1451,1
39,1477,1
136,1489,1
368,622,0
1277,1445,1
42,103,0
21,43,0
859,1511,1
264,413,0
199,414,0
182,524,0
331,351,0
1342,1363,1
1363,1498,1
591,687,0
1160,1285,1
607,626,0
405,677,0
63,183,0
140,514,0
71,151,1
387,865,0
370,583,0
299,513,0
1508,1549,1
359,825,0
348,889,0
451,479,1
38,342,0
285,1291,1
402,429,0
106,151,1
285,1498,1
45,267,0
70,717,0
495,536,1
323,586,0
227,421,0
731,735,1
1423,1476,1
265,1050,1
176,409,0
338,1289,1
30,1469,1
458,1519,1
324,476,1
755,1508,1
118,501,1
1327,1501,1
1304,1388,1
1467,1469,1
417,702,0
625,689,0
1103,1567,1
711,1319,1
7,1301,1
234,1540,1
723,764,0
1314,1509,1
3,453,0
221,474,0
504,693,0
513,552,1
564,796,0
1371,1423,1
348,838,1
1063,1204,1
285,1477,1
1304,1390,1
355,657,0
105,258,0
685,838,1
1359,1378,1
320,376,0
1266,1501,1
555,565,0
205,683,0
288,492,0
1277,1542,1
396,754,0
586,1451,1
233,788,0
552,722,0
610,626,1
170,324,1
148,175,1
370,869,0
263,570,0
545,557,1
42,1512,1
378,1359,1
77,736,0
134,349,0
260,1160,1
130,1374,1
232,1496,1
1423,1561,1
25,1515,1
304,511,0
1204,1270,1
472,701,0
813,840,1
238,714,1
60,118,0
260,545,0
1334,1540,1
188,666,0
217,264,1
1411,1423,1
271,565,0
739,1160,1
30,781,0
115,170,1
211,260,0
42,280,0
170,466,0
226,513,0
374,714,0
294,890,0
970,1132,1
1351,1567,1
838,911,1
330,1262,1
199,825,0
8,389,0
858,1397,1
433,1397,1
43,285,1
707,1363,1
338,909,1
494,536,1
1340,1423,1
36,52,0
388,688,0
140,151,1
316,785,0
485,754,0
1351,1433,1
38,721,0
14,1446,1
3,846,1
120,1520,1
30,1497,1
302,498,0
115,635,1
170,596,0
479,1053,1
115,183,0
375,899,1
443,1189,1
1255,1285,1
583,630,0
754,758,0
406,1160,1
658,1105,1
345,740,0
280,570,0
1361,1528,1
30,1380,1
77,792,0
1261,1503,1
410,653,0
223,1377,1
376,787,0
322,582,0
554,1553,1
75,290,0
1160,1223,1
112,463,1
793,1262,1
545,1511,1
119,1451,1
470,477,1
301,424,0
1363,1501,1
555,1550,1
374,539,0
49,1423,1
326,739,1
63,1402,1
308,374,0
433,594,1
543,564,0
121,840,0
597,874,0
116,170,1
125,554,0
1263,1304,1
1265,1493,1
236,342,0
615,688,0
477,565,0
434,795,0
1340,1359,1
696,1050,1
1550,1552,1
289,423,1
67,549,0
64,352,0
889,1397,1
153,245,1
365,514,0
292,1567,1
1334,1423,1
658,693,1
14,472,0
1462,1473,1
330,631,0
41,1262,1
769,977,1
536,631,0
42,1560,1
55,555,1
949,962,1
516,560,0
1308,1363,1
301,700,0
1304,1363,1
825,874,0
702,838,1
120,342,0
367,545,0
153,479,1
66,828,0
15,367,0
87,514,0
53,111,0
343,546,0
336,616,0
618,701,0
68,199,1
1561,1567,1
363,369,1
144,152,1
535,626,1
786,1363,1
123,1063,1
608,859,0
1484,1570,1
30,1501,1
285,1290,1
518,594,0
477,714,1
1285,1567,1
269,752,0
626,700,0
341,739,1
6,505,0
690,786,0
2,297,0
166,571,0
1359,1539,1
111,458,0
55,1430,1
189,667,0
1285,1316,1
330,502,0
1309,1363,1
666,1525,1
12,829,0
30,245,1
70,1442,1
111,308,0
62,1465,1
267,375,0
79,1517,1
555,760,1
1495,1545,1
100,472,0
197,368,0
87,862,0
316,370,0
84,265,0
760,858,1
32,507,0
1259,1446,1
401,760,0
556,630,0
115,263,1
245,1501,1
490,556,0
701,771,0
1249,1265,1
838,1429,1
430,725,0
303,1515,1
712,731,1
67,152,0
34,70,0
424,1525,1
555,720,0
42,859,0
31,257,0
703,752,0
555,1495,1
267,367,0
118,593,0
433,985,1
1321,1363,1
12,678,0
924,944,1
75,477,0
454,714,0
724,731,1
222,424,1
153,404,1
112,626,1
262,477,0
1442,1484,1
1363,1433,1
349,453,0
120,343,0
260,466,0
304,678,0
7,84,0
388,1160,1
285,1515,1
550,616,0
2,663,0
393,758,0
369,547,0
73,194,0
447,1387,1
60,180,0
1278,1304,1
374,885,0
479,867,1
234,1553,1
663,724,0
461,867,0
85,652,0
433,1423,1
472,1301,1
1351,1520,1
500,830,0
1356,1363,1
199,341,0
68,561,0
501,1419,1
285,1380,1
680,838,1
367,501,0
687,838,1
700,838,1
1105,1566,1
203,485,0
206,781,0
1466,1541,1
7,180,0
165,667,0
310,838,0
1218,1363,1
70,1368,1
382,496,0
148,158,1
12,492,0
182,242,0
120,1462,1
382,492,1
71,1517,1
388,497,0
275,626,1
635,1402,1
322,733,1
352,362,0
42,558,0
348,1426,1
1279,1502,1
337,1056,1
63,90,1
57,501,1
441,1374,1
1262,1346,1
445,889,0
58,585,0
1189,1249,1
555,915,1
52,528,0
85,391,0
144,267,0
63,912,0
248,623,0
592,594,1
420,489,0
125,792,0
451,1204,1
87,915,0
1318,1363,1
290,316,0
680,714,1
495,501,1
739,1502,1
511,596,0
569,1331,1
422,1499,1
77,404,0
370,479,1
158,1520,1
425,550,0
502,555,1
368,535,0
1292,1319,1
144,830,0
406,521,1
38,722,0
378,1451,1
272,781,0
156,596,0
659,1305,1
155,1493,1
102,285,1
52,1520,1
793,1557,1
269,636,0
25,1446,1
156,631,0
30,1160,1
726,1520,1
123,494,0
64,528,0
1359,1423,1
152,154,0
555,1265,1
38,727,0
1270,1271,1
212,583,0
45,663,0
1265,1539,1
290,454,0
1314,1358,1
451,1292,1
207,413,0
630,1541,1
376,549,0
1160,1527,1
62,873,0
336,470,0
838,996,1
320,485,0
472,869,1
6,1451,1
635,1250,1
265,571,1
120,280,0
935,1460,1
34,81,0
153,632,1
90,894,1
103,571,0
472,850,1
119,459,0
286,1160,1
441,874,0
148,383,0
1423,1520,1
571,702,1
50,652,1
140,733,0
828,838,1
760,1520,1
693,696,0
36,258,0
323,433,1
295,409,0
12,200,0
242,882,0
712,714,1
1442,1445,1
1473,1479,1
734,1446,1
924,938,1
93,792,0
890,1520,1
322,1063,1
894,1262,1
610,740,0
53,1528,1
46,460,0
1436,1445,1
482,1508,1
264,1063,1
118,913,0
635,1244,1
493,593,0
1160,1493,1
302,328,0
43,631,0
60,635,0
25,115,1
233,358,0
1457,1506,1
259,555,0
369,786,0
1540,1542,1
617,1363,1
82,1517,1
147,541,0
188,322,0
478,689,1
545,748,0
106,1576,1
193,494,0
722,796,0
279,351,0
5,411,0
557,1520,1
201,1063,1
81,884,0
224,674,0
93,326,1
1058,1451,1
1497,1512,1
73,592,0
477,658,1
1050,1451,1
437,703,0
1363,1481,1
1467,1480,1
324,1063,1
146,758,0
265,1397,1
252,1292,1
1426,1502,1
838,978,1
388,430,0
457,547,0
493,537,0
586,631,0
1319,1359,1
30,1528,1
37,495,0
221,576,0
357,409,1
479,885,1
200,434,0
1285,1331,1
944,1460,1
1314,1473,1
1437,1448,1
786,1301,1
285,610,0
325,1244,1
454,464,0
586,610,0
375,793,0
1566,1572,1
144,148,1
37,1499,1
77,423,0
788,1557,1
255,435,0
1279,1358,1
437,475,0
1111,1465,1
172,702,0
334,500,0
1160,1290,1
121,909,1
152,838,0
127,144,1
61,236,0
265,544,0
632,1397,1
264,657,0
769,886,0
409,504,0
521,552,1
1,35,0
267,494,0
1363,1475,1
393,1451,1
472,492,0
543,709,0
1464,1512,1
521,1246,1
260,497,0
130,703,0
1275,1542,1
9,1442,1
12,699,0
62,657,1
310,829,0
719,838,1
1350,1446,1
1406,1567,1
433,1541,1
451,461,1
586,1520,1
100,443,0
1275,1276,1
543,1375,1
1242,1244,1
345,693,0
100,204,1
434,511,0
147,666,0
1363,1387,1
45,89,0
30,1495,1
304,466,0
153,1359,1
41,228,0
342,865,0
37,731,0
151,304,0
618,862,0
507,909,0
15,112,0
53,1540,1
400,1464,1
3,6,1
1309,1550,1
798,840,0
285,1493,1
287,717,0
1301,1388,1
617,1160,1
1304,1503,1
90,1563,1
429,437,0
339,838,1
869,1160,1
835,1520,1
265,792,0
1279,1281,1
70,1517,1
369,561,0
1517,1570,1
726,1199,1
304,322,1
286,416,1
358,564,0
431,1304,1
330,537,0
885,912,0
326,588,0
153,1539,1
526,727,0
463,1363,1
70,401,0
265,543,0
466,667,0
337,529,0
401,597,0
1313,1363,1
600,714,1
30,813,0
290,671,0
290,720,0
23,556,0
285,869,1
40,579,0
422,537,0
286,479,1
189,520,0
70,120,0
405,631,0
209,678,0
1512,1572,1
258,303,0
264,273,0
1423,1431,1
609,850,0
1436,1438,1
61,320,0
361,371,0
615,813,0
165,167,0
2,594,0
264,857,0
107,1501,1
334,623,0
1393,1515,1
341,663,0
355,469,0
62,383,0
539,838,1
389,560,0
206,327,0
1291,1446,1
26,89,0
297,795,0
157,1541,1
766,1439,1
5,207,0
326,601,0
63,1464,1
113,1419,1
1160,1359,1
69,413,0
376,1359,1
155,514,1
153,1281,1
451,586,1
363,622,1
1430,1501,1
334,1541,1
61,367,0
1351,1489,1
203,502,0
383,601,0
90,1328,1
1314,1489,1
39,85,0
152,359,0
234,558,0
477,485,0
200,388,0
545,828,1
71,1436,1
39,431,0
70,618,0
1271,1304,1
34,891,0
557,1553,1
547,798,0
154,547,0
12,323,0
378,577,0
538,556,0
1151,1153,1
106,170,1
501,752,1
737,1260,1
89,1515,1
100,130,0
35,406,0
15,865,0
429,731,0
102,1493,1
155,1512,1
1541,1557,1
625,936,1
180,912,0
1431,1432,1
597,711,0
68,228,0
1304,1372,1
60,790,0
1390,1511,1
417,1063,1
292,787,0
1281,1542,1
1442,1470,1
42,299,0
585,640,0
59,756,0
1363,1517,1
114,404,1
582,630,0
30,1519,1
199,255,0
266,740,0
623,889,1
45,846,0
50,188,0
55,1328,1
49,1375,1
618,758,0
284,545,0
313,835,0
220,222,0
242,265,1
223,739,1
1502,1511,1
177,252,0
593,671,0
609,652,0
57,915,1
121,453,0
731,911,1
309,1063,1
1396,1527,1
323,325,0
338,1305,1
403,725,0
467,531,0
5,417,0
336,596,0
172,387,0
523,1541,1
90,671,0
658,1204,1
6,263,0
113,874,0
113,1560,1
637,828,1
607,622,1
671,792,0
678,689,0
1451,1473,1
165,885,0
292,678,0
115,1281,1
463,1386,1
30,1465,1
1344,1345,1
257,310,0
272,357,0
109,1375,1
58,785,0
172,700,0
5,735,0
102,1301,1
1512,1558,1
102,838,1
431,626,1
220,1307,1
341,772,0
38,680,0
304,536,1
415,678,0
503,652,0
387,616,0
89,1419,1
341,859,0
1270,1307,1
400,501,1
502,1519,1
715,729,0
492,538,0
394,739,1
1301,1387,1
53,254,0
238,748,0
60,425,0
1304,1489,1
349,435,0
25,1319,1
726,874,1
41,1328,1
1371,1501,1
209,1567,1
1495,1520,1
64,711,0
148,154,0
413,501,1
30,1340,1
341,501,0
106,153,1
1442,1450,1
158,594,0
337,413,0
352,401,0
493,787,0
224,659,0
150,279,0
194,570,0
1376,1386,1
1446,1524,1
1489,1527,1
1067,1397,1
109,846,0
345,362,0
652,721,0
200,402,0
55,1493,1
1514,1550,1
100,205,1
57,336,0
127,527,0
200,295,0
325,786,0
1399,1451,1
786,1247,1
622,855,1
726,1160,1
328,1063,1
259,476,0
8,554,0
389,564,0
62,1508,1
451,1436,1
985,1397,1
1256,1359,1
726,838,1
295,517,1
1285,1388,1
205,478,0
437,689,0
1281,1304,1
1311,1365,1
113,1477,1
302,1314,1
106,343,0
1358,1486,1
303,889,0
1393,1542,1
322,1464,1
12,119,0
63,1550,1
163,545,0
118,322,1
508,617,0
125,663,0
52,256,0
1045,1048,1
380,430,0
211,466,0
172,430,0
66,671,0
498,771,0
405,1502,1
658,885,1
107,209,0
1358,1367,1
14,57,0
674,912,0
156,498,0
503,549,0
541,712,0
711,1329,1
1363,1543,1
264,569,0
1457,1467,1
63,417,0
501,535,0
528,911,0
1396,1515,1
539,855,0
391,501,1
234,1477,1
316,558,0
8,191,0
1442,1570,1
23,527,0
1315,1426,1
234,371,0
6,1423,1
615,793,0
258,392,0
64,148,1
626,1489,1
327,899,0
781,855,0
68,412,0
324,838,1
536,545,1
748,909,0
114,351,1
157,1423,1
766,1520,1
359,404,0
421,600,0
65,417,0
359,1160,1
81,106,0
285,1540,1
266,1063,1
1442,1519,1
391,663,0
112,140,0
1,493,0
221,358,1
99,661,0
106,375,1
729,1050,1
1514,1572,1
43,323,0
393,546,0
326,546,0
40,693,0
59,688,0
121,785,0
552,711,0
365,652,0
630,742,0
658,726,1
555,1540,1
285,1552,1
625,738,0
433,1520,1
228,295,0
433,535,0
1294,1358,1
90,1430,1
46,531,1
200,370,0
447,594,0
1530,1541,1
223,227,1
18,106,1
545,1383,1
711,1489,1
492,1305,1
360,838,1
412,479,1
326,425,0
69,344,0
204,557,0
19,1291,1
170,740,0
378,494,0
343,406,0
241,1363,1
540,912,0
371,865,0
1515,1540,1
62,416,1
115,496,0
1279,1365,1
41,478,1
53,1520,1
384,1520,1
109,1359,1
726,1436,1
722,734,0
279,410,0
188,1340,1
115,1423,1
909,1285,1
63,1359,1
1309,1371,1
81,896,0
751,882,0
1301,1407,1
68,851,0
106,285,1
53,1246,1
249,616,0
193,196,0
21,114,0
410,535,0
1389,1423,1
153,264,0
460,1451,1
1246,1501,1
30,793,1
236,391,0
258,714,1
134,630,0
30,1359,1
470,721,0
119,696,0
334,591,0
723,724,1
120,529,0
453,1528,1
103,203,0
555,1444,1
58,478,0
1319,1527,1
637,838,1
786,1375,1
857,1567,1
71,402,0
1279,1363,1
424,1063,1
1384,1466,1
1270,1515,1
661,717,0
1465,1469,1
197,738,0
63,1467,1
378,1520,1
555,1363,1
109,1532,1
626,1335,1
565,667,0
272,1567,1
1276,1493,1
73,102,1
1465,1506,1
1327,1344,1
894,1351,1
241,375,0
158,188,0
41,396,1
57,248,0
85,207,1
677,795,0
632,680,1
1301,1312,1
693,889,0
365,549,0
238,331,0
55,224,0
61,680,0
279,503,0
82,551,0
1309,1493,1
326,873,0
266,790,0
1519,1523,1
227,549,0
217,252,0
1204,1541,1
380,1550,1
106,433,1
416,1451,1
306,497,0
467,626,1
236,591,0
657,731,0
1399,1423,1
113,1457,1
62,396,1
87,838,1
193,194,0
790,873,0
869,1050,1
1359,1506,1
571,1493,1
1310,1423,1
19,644,0
191,197,0
1255,1370,1
99,724,0
388,1436,1
220,1567,1
731,1397,1
73,116,0
8,414,0
112,375,0
200,501,0
837,1567,1
425,785,0
45,365,0
788,894,0
1338,1575,1
359,517,0
223,539,0
195,839,0
424,441,1
1557,1567,1
414,1160,1
1265,1481,1
527,552,1
6,1436,1
500,736,0
1261,1314,1
21,711,0
263,273,0
1542,1570,1
671,678,1
35,549,0
361,570,0
194,527,0
242,1398,1
376,722,0
308,1515,1
53,1515,1
87,617,0
1304,1520,1
529,623,0
212,909,0
537,1511,1
1475,1520,1
873,1567,1
115,1567,1
424,889,1
203,458,0
188,257,0
1261,1304,1
262,724,0
265,1519,1
79,1528,1
256,355,0
211,813,0
1304,1307,1
172,288,0
40,269,0
626,1557,1
63,1419,1
420,565,0
207,212,1
89,127,0
70,855,0
1218,1541,1
199,608,0
1378,1528,1
924,1105,1
144,564,0
1498,1515,1
463,731,0
482,793,0
781,899,0
421,640,0
1541,1558,1
182,1261,1
77,498,0
338,867,0
188,393,1
326,703,0
265,327,1
31,1301,1
30,1384,1
1419,1438,1
830,909,0
225,680,0
340,1423,1
120,544,0
299,641,0
242,322,1
378,435,0
391,865,0
454,492,0
1363,1366,1
1077,1387,1
1526,1527,1
654,715,0
1309,1316,1
431,1557,1
571,1511,1
