source_node,destination_node,class
828,1493,1
361,657,0
632,685,1
285,1285,1
95,1576,1
1340,1567,1
236,477,0
69,482,0
157,579,0
736,913,0
974,997,1
1304,1473,1
1515,1541,1
93,585,0
466,850,0
1265,1371,1
111,538,0
257,531,0
136,511,0
7,306,0
362,690,0
1256,1501,1
55,1253,1
680,979,1
285,555,1
223,752,0
1363,1437,1
37,348,0
189,204,1
1340,1489,1
106,1397,1
789,894,1
423,653,0
119,199,1
1246,1315,1
521,629,1
440,714,1
1253,1350,1
1390,1498,1
1359,1520,1
1446,1542,1
1473,1512,1
475,1063,1
63,1387,1
714,838,1
320,425,0
154,1436,1
1285,1515,1
63,147,0
121,725,0
245,1430,1
500,531,0
75,1160,1
50,242,0
150,607,0
138,722,0
45,415,0
431,1371,1
561,793,0
106,1541,1
5,158,0
52,538,0
46,503,0
258,771,0
501,1309,1
1477,1525,1
119,1553,1
263,414,0
35,217,0
1020,1493,1
1465,1466,1
334,410,0
795,912,0
382,1544,1
437,652,0
26,1501,1
549,915,0
349,420,0
66,1567,1
45,472,0
632,838,1
733,751,1
52,1567,1
254,702,0
717,865,0
68,365,0
423,1266,1
23,382,1
157,273,0
557,874,0
629,654,0
1370,1493,1
1470,1485,1
592,593,1
687,699,1
469,671,0
409,884,0
1279,1309,1
245,518,0
409,825,0
337,1539,1
196,714,1
30,1307,1
396,527,0
345,523,0
35,752,0
207,1445,1
39,522,0
234,1199,1
45,276,0
1304,1426,1
586,1465,1
204,1359,1
363,411,0
403,785,0
1260,1363,1
1358,1464,1
786,1285,1
1,721,0
30,1247,1
524,637,0
1321,1501,1
546,748,0
198,1423,1
138,837,0
393,911,0
557,687,0
1253,1263,1
460,838,1
86,482,0
106,527,0
365,579,0
1363,1544,1
479,593,0
400,435,1
116,1363,1
153,170,1
324,502,1
120,709,0
601,714,0
248,255,0
95,437,0
508,699,0
284,750,0
316,712,0
151,714,1
352,607,0
1265,1557,1
712,769,0
421,653,0
35,345,0
585,592,1
369,667,0
30,1249,1
542,696,0
207,735,0
340,414,0
125,839,0
334,1512,1
1320,1446,1
1090,1123,1
545,1451,1
385,1511,1
206,543,0
733,899,0
1063,1429,1
252,734,0
238,795,0
155,570,0
31,727,0
389,858,0
266,888,0
1301,1501,1
193,909,0
326,555,1
63,1328,1
194,798,0
242,257,1
626,1307,1
9,1520,1
1246,1248,1
554,1050,1
735,1541,1
402,479,1
285,288,1
112,1363,1
408,592,0
1469,1541,1
2,392,0
290,896,0
555,626,1
211,511,0
394,1498,1
653,742,0
45,477,0
20,538,0
144,165,0
193,323,0
1517,1553,1
1271,1307,1
739,1515,1
176,303,0
492,886,0
934,936,1
221,520,0
555,1338,1
1227,1228,1
555,1378,1
545,556,1
25,1419,1
443,1261,1
410,411,1
610,1305,1
84,106,1
457,869,1
464,715,0
118,586,0
1367,1501,1
151,1281,1
242,421,0
658,1451,1
1359,1402,1
285,475,1
601,689,0
1315,1489,1
42,254,0
285,632,1
87,913,0
913,914,0
1375,1557,1
46,490,0
408,798,0
245,409,0
1299,1489,1
285,1527,1
245,1304,1
211,687,0
1309,1519,1
348,722,0
1473,1483,1
541,1451,1
1277,1304,1
31,434,0
223,557,1
734,838,1
306,1407,1
915,1292,1
1380,1493,1
201,721,0
1423,1480,1
423,437,0
1423,1429,1
735,830,0
433,894,1
41,500,1
153,310,1
340,489,0
458,729,0
69,400,0
153,1261,1
393,561,0
1517,1540,1
393,1292,1
375,837,0
233,766,0
95,276,0
392,560,0
194,625,0
41,150,1
299,303,0
180,220,0
30,1442,1
653,1265,1
358,617,0
1285,1363,1
245,657,0
363,422,0
1249,1384,1
341,671,0
36,873,0
888,1520,1
49,437,0
266,615,0
207,733,0
454,687,0
19,485,0
544,643,0
424,529,0
1436,1444,1
264,355,0
1285,1542,1
479,724,0
130,228,0
334,1552,1
608,724,0
151,249,0
711,1265,1
410,632,0
102,1292,1
21,394,0
71,730,0
285,738,1
199,1532,1
182,526,0
362,469,0
153,327,1
520,1465,1
519,914,0
689,838,1
1301,1438,1
625,874,1
326,707,0
45,578,0
198,199,1
245,1321,1
469,846,0
30,1278,1
760,837,0
55,1359,1
632,1520,1
150,785,0
249,550,1
188,369,0
477,571,1
15,413,0
123,394,0
495,838,1
227,264,1
5,683,0
1309,1542,1
223,406,1
120,131,0
1308,1567,1
996,1541,1
663,889,0
14,224,0
324,543,0
536,996,1
838,885,1
583,707,0
1309,1343,1
77,709,0
153,248,1
503,505,1
369,388,0
55,1363,1
223,1363,1
121,615,0
351,542,0
102,479,1
65,299,0
153,1319,1
1,43,0
1292,1493,1
34,674,0
111,915,0
288,912,0
1517,1576,1
234,1525,1
608,755,1
121,552,0
769,851,0
265,722,0
325,363,0
115,1572,1
6,717,0
615,643,0
163,385,0
73,1540,1
1510,1557,1
82,577,0
176,324,0
347,629,0
384,711,0
220,828,0
295,476,0
463,550,0
150,622,0
180,457,0
71,550,0
116,516,0
220,228,0
569,915,0
380,425,0
23,730,0
1281,1292,1
557,882,0
67,429,0
106,1393,1
1298,1498,1
382,430,0
1290,1426,1
193,470,0
153,793,1
153,536,1
635,1261,1
263,316,0
786,1344,1
336,392,0
508,838,1
233,886,0
714,760,1
358,723,0
416,714,1
1320,1387,1
25,561,0
99,790,0
661,737,0
443,711,1
909,1493,1
257,351,0
20,388,0
177,443,0
504,551,0
555,1304,1
1436,1453,1
401,712,0
7,693,0
829,869,0
1265,1542,1
7,212,0
294,504,0
52,163,0
862,899,0
571,715,1
1497,1523,1
431,503,0
435,885,0
258,1063,1
118,309,0
130,325,0
1240,1307,1
479,830,1
414,739,1
1489,1545,1
40,330,0
344,835,0
92,715,0
701,714,1
1333,1557,1
92,840,0
55,1542,1
199,1307,1
1484,1542,1
643,838,1
38,41,1
273,299,0
163,677,0
498,526,0
31,32,0
1262,1473,1
472,739,1
87,502,0
636,838,0
394,1576,1
526,654,0
1242,1498,1
288,477,1
116,437,0
328,771,0
165,618,0
121,610,0
592,689,0
61,225,1
415,516,0
625,1397,1
339,796,0
38,1539,1
555,1522,1
589,758,0
503,677,0
1424,1489,1
241,284,0
601,914,0
1334,1493,1
507,913,0
3,540,1
413,758,0
1423,1428,1
80,138,0
269,1397,1
236,557,0
55,1301,1
326,1519,1
337,369,0
476,552,1
1252,1291,1
1,750,0
82,119,0
608,772,1
39,755,0
370,850,0
529,541,0
267,736,0
547,597,1
593,736,0
324,712,0
1410,1423,1
111,403,0
1370,1452,1
629,632,1
365,640,0
500,1260,1
714,1397,1
1328,1466,1
469,717,0
201,736,0
148,519,0
86,269,0
1541,1572,1
1319,1557,1
544,680,0
702,1050,1
191,204,0
417,714,1
474,726,1
79,1465,1
58,290,0
1255,1519,1
786,1339,1
425,493,0
64,622,0
63,1486,1
711,793,1
34,289,0
272,1532,1
987,1451,1
25,1363,1
1470,1520,1
130,576,0
405,630,0
297,658,0
511,637,0
514,1105,1
909,1262,1
102,527,0
414,835,0
8,874,0
275,341,0
493,683,0
155,838,1
520,1436,1
136,148,1
521,632,1
838,1464,1
409,1204,1
725,755,0
424,850,1
59,313,0
1291,1542,1
466,540,0
20,445,0
204,1517,1
39,401,0
31,447,1
258,521,1
696,792,0
569,1541,1
167,182,0
435,740,0
279,464,0
1063,1541,1
1304,1328,1
555,726,1
502,1541,1
420,798,1
320,874,0
361,441,0
1256,1430,1
20,1063,1
838,1493,1
850,1351,1
63,1265,1
131,140,0
95,447,0
421,755,0
280,764,0
385,643,0
1402,1405,1
326,453,0
2,80,0
1239,1240,1
1361,1376,1
790,792,1
1284,1363,1
392,545,0
69,470,0
348,1253,1
1437,1520,1
1444,1501,1
1337,1437,1
472,740,0
193,477,0
527,528,1
1423,1451,1
1328,1397,1
632,734,1
271,536,0
400,1462,1
188,400,1
755,1397,1
1265,1307,1
15,152,0
269,577,0
431,1464,1
41,330,1
30,524,0
3,306,0
382,1489,1
62,769,0
575,912,0
508,588,0
285,546,1
112,136,0
522,909,0
331,1359,1
71,756,0
144,466,0
65,90,0
252,1319,1
166,273,0
144,352,0
248,385,0
431,1261,1
654,838,1
1419,1436,1
113,385,0
1307,1493,1
294,403,0
289,760,0
1363,1575,1
755,914,0
236,527,0
9,68,0
334,1383,1
301,717,0
434,490,0
232,539,0
68,720,0
404,435,0
50,493,0
299,355,0
38,631,0
200,203,0
658,1566,1
367,485,0
1261,1340,1
378,739,1
524,626,1
228,896,0
1450,1489,1
383,1525,1
188,613,0
284,1063,1
1253,1444,1
680,700,1
460,1458,1
55,1501,1
1304,1464,1
69,585,0
578,615,0
89,696,0
1246,1327,1
514,869,1
424,522,1
1270,1285,1
285,1375,1
421,592,0
294,535,0
153,1358,1
635,1319,1
894,1261,1
571,891,1
1415,1423,1
626,894,1
424,1436,1
285,1460,1
193,409,0
26,1520,1
467,796,0
416,571,1
420,857,0
288,751,0
188,1499,1
461,891,0
1397,1541,1
607,714,1
519,696,0
362,363,1
1442,1509,1
544,622,1
1285,1310,1
245,272,1
1304,1351,1
324,1397,1
521,796,1
896,978,1
1278,1281,1
608,1541,1
90,785,0
197,615,0
114,545,0
478,479,1
557,1301,1
224,589,0
371,463,0
505,522,1
107,263,0
99,119,0
303,406,0
641,838,0
53,328,0
1314,1315,1
545,593,0
1299,1314,1
64,249,0
324,441,0
147,596,0
8,888,0
273,492,0
266,731,0
358,412,0
285,1426,1
1279,1390,1
125,437,0
1262,1430,1
1273,1311,1
416,687,0
271,795,0
539,551,0
457,661,0
536,661,0
241,1423,1
46,297,0
542,717,0
118,394,0
949,1199,1
71,414,0
464,588,0
305,325,0
579,736,0
626,635,1
228,549,0
1314,1493,1
115,1204,1
102,220,1
198,666,1
31,1493,1
19,103,0
1244,1261,1
167,586,0
653,869,0
93,163,0
712,1199,1
1146,1209,1
41,1493,1
207,1516,1
100,790,0
334,1568,1
64,193,0
433,666,1
339,403,0
720,838,1
84,731,0
257,494,0
714,1445,1
1261,1292,1
1363,1509,1
199,474,0
175,266,0
382,1386,1
1423,1495,1
217,508,0
63,1446,1
60,585,0
1431,1520,1
479,1397,1
211,709,0
203,284,0
310,535,0
1270,1493,1
663,838,1
41,543,1
1390,1475,1
786,885,0
234,632,1
71,280,0
470,756,0
204,361,0
1399,1501,1
200,536,0
25,294,1
18,592,0
1402,1444,1
285,600,1
786,1320,1
1262,1304,1
73,703,0
1436,1443,1
99,232,0
1442,1497,1
415,564,0
1244,1383,1
575,731,0
406,750,0
1296,1493,1
561,714,0
583,1567,1
3,196,0
207,543,0
7,531,0
211,359,0
99,511,0
1271,1371,1
120,334,0
1437,1524,1
40,1566,1
275,569,0
58,838,1
493,1512,1
1240,1387,1
658,1519,1
221,308,0
113,222,1
99,526,0
18,360,0
167,735,0
721,724,1
285,547,1
45,527,0
77,839,0
1248,1359,1
338,742,0
388,479,1
626,711,1
337,676,0
123,336,0
1253,1502,1
1292,1515,1
593,1541,1
14,189,0
3,12,1
754,769,0
228,343,0
1249,1419,1
242,869,1
1265,1375,1
289,577,0
545,560,0
245,663,0
1304,1451,1
1279,1285,1
336,458,0
523,1520,1
402,644,0
205,838,1
1375,1446,1
391,463,0
498,657,1
103,837,0
1359,1472,1
492,1387,1
375,519,0
331,558,0
41,166,0
280,1397,1
1040,1041,1
658,1541,1
933,934,1
193,254,0
384,464,0
1284,1429,1
482,608,0
9,549,0
722,726,1
1265,1475,1
1328,1453,1
388,1423,1
109,756,0
996,1493,1
789,1515,1
8,266,0
371,513,0
328,659,0
221,325,0
106,1451,1
1472,1501,1
349,1314,1
191,310,0
413,676,0
520,1063,1
1246,1261,1
1304,1314,1
64,198,1
156,445,0
46,459,0
498,1292,1
86,121,0
303,588,0
30,1567,1
227,737,0
635,1295,1
837,1261,1
61,476,0
9,739,0
433,451,1
228,344,0
1281,1419,1
85,1465,1
653,1249,1
25,578,0
257,476,0
513,1571,1
3,502,1
327,551,0
18,331,0
433,489,1
369,526,0
1480,1520,1
322,838,1
724,726,1
99,1063,1
711,717,0
441,839,0
352,371,0
786,1328,1
699,707,0
144,412,0
1423,1477,1
394,894,1
365,392,0
723,838,1
273,575,0
571,714,1
1423,1509,1
1261,1291,1
276,792,0
131,1512,1
504,785,0
550,894,0
111,197,0
752,828,0
1407,1497,1
460,535,0
25,55,1
396,454,0
338,416,0
182,631,0
40,724,0
434,813,0
576,771,0
3,177,0
123,359,0
182,555,0
271,273,0
447,561,0
272,556,0
461,689,0
1303,1359,1
30,1433,1
632,1380,1
7,206,0
1464,1485,1
387,469,1
658,938,1
172,200,0
131,569,0
1377,1493,1
80,443,0
90,175,0
521,1498,1
467,540,0
49,511,0
516,738,0
30,1542,1
1464,1509,1
375,514,0
227,259,1
1249,1363,1
221,263,0
538,899,0
717,726,1
477,1465,1
90,884,0
167,622,1
457,597,0
526,725,0
226,630,0
286,475,0
172,825,0
234,536,1
25,1520,1
280,689,0
457,829,0
1319,1464,1
302,1261,1
1382,1520,1
18,569,0
19,32,1
564,889,1
924,937,1
73,451,0
840,1520,1
205,256,0
1484,1517,1
862,1465,1
207,414,0
555,1542,1
115,262,1
490,1451,1
148,172,1
67,136,0
30,1261,1
188,524,0
71,95,1
136,290,0
226,458,0
34,1298,1
737,896,0
1281,1509,1
594,629,0
717,722,1
322,1307,1
140,475,0
221,671,0
267,987,1
578,623,0
84,855,0
87,206,0
417,699,0
57,1160,1
248,785,0
562,596,0
1328,1330,1
345,501,0
550,750,0
1363,1520,1
340,631,0
529,709,0
255,1292,1
53,63,1
609,882,0
1426,1446,1
259,297,0
204,451,0
569,1384,1
57,62,1
597,790,0
555,734,1
207,294,0
357,787,0
363,396,0
177,911,0
357,618,0
35,596,0
437,541,0
45,1363,1
306,608,0
146,402,0
388,536,0
118,443,0
501,622,1
472,1374,1
198,557,0
1473,1528,1
422,618,0
421,869,0
46,693,0
1050,1541,1
115,514,0
401,640,0
285,894,1
182,558,0
256,846,0
1363,1423,1
297,447,0
287,440,0
167,734,0
658,1567,1
134,677,0
265,1520,1
653,1285,1
286,1529,1
55,336,0
265,529,0
1261,1542,1
579,830,0
1359,1507,1
507,1368,1
737,886,0
626,701,0
330,1475,1
431,555,1
429,554,0
463,637,0
118,596,0
365,677,0
118,1058,1
234,460,1
992,1567,1
1285,1307,1
1285,1528,1
118,252,0
303,322,0
701,737,0
115,526,0
1542,1567,1
365,666,0
252,730,0
521,1288,1
57,479,1
582,617,0
1311,1313,1
347,913,0
1278,1542,1
138,558,0
138,199,1
1278,1308,1
1473,1477,1
460,1477,1
702,772,0
118,234,1
1361,1466,1
106,909,1
189,570,0
424,600,1
342,389,0
320,766,0
358,447,0
59,378,0
288,756,0
1505,1509,1
334,1460,1
528,873,0
517,1380,1
571,1397,1
338,469,0
80,242,0
67,431,0
1423,1452,1
410,507,0
49,540,0
63,1160,1
65,1501,1
25,1470,1
342,676,0
43,492,0
355,539,0
1442,1520,1
223,352,1
308,362,0
233,518,0
626,1387,1
32,469,0
349,666,0
479,524,0
248,294,0
170,570,0
1408,1419,1
163,470,0
1423,1444,1
1113,1123,1
1327,1363,1
265,357,1
223,334,1
1021,1265,1
643,793,0
569,772,0
100,272,0
285,1553,1
380,891,0
15,644,0
1484,1519,1
38,507,0
93,306,0
785,915,0
156,496,0
242,460,1
176,257,0
316,546,0
771,1290,1
209,582,0
433,475,1
5,524,0
1472,1541,1
348,589,0
348,896,0
153,1576,1
331,467,0
476,1063,1
478,519,1
772,862,0
257,558,0
41,1532,1
163,292,0
361,477,0
359,362,0
643,890,0
1515,1572,1
738,885,0
73,309,0
302,1567,1
265,290,0
514,867,0
1484,1489,1
25,265,1
493,667,0
889,1387,1
637,839,0
53,153,1
289,482,0
115,576,0
25,330,1
87,374,0
220,549,0
1301,1344,1
687,1105,1
344,345,1
472,792,0
1290,1363,1
545,547,1
68,371,0
772,1105,1
170,739,1
90,1403,1
81,284,0
158,565,0
1423,1572,1
204,593,0
66,1301,1
924,1460,1
618,631,0
68,226,0
734,750,0
226,1465,1
87,257,0
172,343,0
136,1465,1
322,1520,1
172,738,0
45,170,0
1304,1527,1
25,555,1
269,414,0
103,561,0
106,393,1
259,420,0
89,690,0
507,693,0
305,837,0
65,578,0
431,1466,1
1393,1493,1
43,236,0
838,858,1
93,545,1
739,1541,1
359,365,0
536,912,0
260,884,0
463,1307,1
1285,1485,1
378,1567,1
5,607,0
521,1063,1
67,711,0
248,1539,1
1265,1304,1
107,342,0
924,935,1
389,569,0
147,217,0
740,1567,1
378,1316,1
206,223,1
1447,1448,1
154,643,0
517,610,0
729,738,1
1249,1261,1
285,657,1
236,392,0
3,287,1
112,469,0
228,435,0
158,748,0
1419,1423,1
380,416,0
626,1539,1
1501,1557,1
1374,1473,1
153,1363,1
635,689,0
49,1541,1
625,690,0
1416,1542,1
383,545,0
242,540,1
255,549,0
594,640,0
479,688,0
555,1473,1
541,654,0
151,1550,1
285,351,1
477,536,1
1520,1527,1
153,1305,1
785,890,0
326,352,1
327,470,0
477,1301,1
165,263,0
1293,1363,1
869,1397,1
714,1464,1
301,504,0
493,576,0
188,839,1
654,724,0
433,478,1
378,453,0
206,703,0
61,771,0
248,503,0
632,659,0
714,1050,1
194,341,0
66,756,0
30,401,0
520,739,1
156,217,1
1252,1273,1
467,479,0
505,570,0
1460,1517,1
77,256,0
223,1567,1
50,368,0
233,1278,1
781,838,1
689,1451,1
717,838,1
223,461,1
1396,1493,1
151,722,0
367,469,0
234,539,0
68,223,1
18,303,0
338,1304,1
138,709,0
1299,1301,1
73,445,0
385,884,0
960,1003,1
309,596,0
68,80,0
557,680,0
1304,1327,1
409,1460,1
195,411,0
63,102,1
544,658,0
156,723,0
496,501,1
434,539,0
1470,1473,1
194,387,0
100,839,0
120,1377,1
520,570,0
733,1568,1
1281,1363,1
531,838,1
50,79,0
451,555,1
180,840,1
63,1325,1
1444,1528,1
151,1565,1
369,699,0
25,577,0
41,1050,1
601,756,0
30,1246,1
18,25,0
1261,1567,1
560,739,1
666,838,1
702,1363,1
557,688,0
9,738,0
1424,1567,1
376,421,0
188,220,0
1301,1393,1
52,90,1
323,785,0
555,789,1
238,431,0
299,422,0
367,406,0
65,385,0
285,1160,1
234,1436,1
1315,1498,1
50,125,0
632,1525,1
297,582,0
206,589,0
343,726,0
25,334,1
1159,1162,1
556,640,0
431,1539,1
1160,1402,1
1292,1522,1
1378,1468,1
5,459,0
40,625,0
1423,1507,1
406,889,1
424,1540,1
30,1467,1
30,1515,1
1262,1541,1
460,1517,1
53,433,1
409,730,0
1399,1495,1
511,663,0
151,1436,1
92,259,0
376,1281,1
66,702,0
320,722,0
725,1050,1
121,1499,1
75,1493,1
191,477,1
40,577,0
1301,1398,1
828,929,1
1301,1545,1
400,1541,1
717,724,1
1292,1431,1
1375,1464,1
615,830,0
273,451,0
63,1497,1
105,447,1
351,1568,1
1550,1572,1
156,688,0
31,363,0
31,912,0
347,678,0
148,222,0
383,740,0
593,707,0
378,1309,1
1363,1367,1
288,711,0
1509,1515,1
343,721,0
1266,1557,1
308,479,0
100,796,0
608,911,0
25,343,0
671,707,1
676,1397,1
63,838,1
369,408,0
558,689,1
1423,1462,1
71,522,1
46,147,0
1261,1515,1
106,1160,1
478,874,0
223,545,1
125,308,0
136,170,0
276,712,0
393,1512,1
431,829,0
172,554,0
35,299,0
393,888,0
389,571,0
915,1465,1
739,1557,1
248,313,0
2,5,0
64,577,0
20,374,0
591,592,1
1511,1528,1
550,588,1
93,361,0
1351,1363,1
731,738,0
1423,1493,1
579,720,0
1423,1484,1
295,1375,1
23,758,0
1343,1344,1
15,738,0
123,463,0
466,663,0
365,576,0
69,289,0
90,1246,1
130,699,0
485,544,0
87,658,1
38,543,1
1320,1572,1
1261,1497,1
410,413,0
103,738,0
245,867,0
112,1473,1
1261,1343,1
405,498,0
1423,1464,1
1292,1509,1
35,591,0
400,459,0
25,911,0
431,1503,1
118,970,1
105,597,0
496,504,0
290,1567,1
1423,1570,1
5,160,0
658,687,1
524,663,0
252,712,0
1428,1430,1
1415,1485,1
189,889,0
389,702,0
152,459,0
153,1321,1
193,576,0
467,671,0
153,752,0
55,57,1
245,696,0
204,370,0
30,1281,1
294,392,0
472,1423,1
555,617,1
225,742,0
1273,1464,1
543,1567,1
464,517,1
170,1517,1
536,1363,1
12,385,0
564,689,1
324,658,1
292,625,0
115,1502,1
545,1550,1
839,862,0
38,302,1
789,1426,1
388,858,0
352,591,0
909,1380,1
223,1319,1
147,313,0
355,430,0
285,586,1
385,890,0
32,888,0
786,1290,1
297,667,0
1261,1464,1
40,71,0
325,528,0
1261,1498,1
1319,1528,1
303,434,0
73,865,0
489,663,0
271,739,0
536,1517,1
625,793,0
34,729,0
330,475,0
227,543,0
9,862,0
85,594,0
70,152,0
464,495,0
742,1465,1
1336,1363,1
786,1423,1
323,1397,1
3,829,0
69,295,0
404,685,0
1059,1063,1
615,867,0
150,557,0
1328,1339,1
607,756,0
1515,1517,1
771,1272,1
211,425,0
156,829,0
495,545,1
1160,1301,1
1160,1545,1
769,771,0
326,677,0
15,689,0
25,1541,1
226,361,0
1367,1541,1
615,699,0
58,224,0
252,414,0
112,636,0
155,985,1
224,740,0
498,1160,1
30,357,0
338,736,0
156,264,1
1319,1481,1
540,838,1
388,1370,1
578,725,0
658,1363,1
1301,1541,1
19,496,0
690,869,0
1301,1403,1
41,376,0
1363,1378,1
409,495,0
555,1431,1
726,1541,1
249,392,0
68,787,0
35,583,0
43,263,0
95,367,0
369,758,0
1307,1378,1
1393,1464,1
102,492,0
5,578,0
40,680,0
1304,1325,1
269,380,0
405,1423,1
1050,1566,1
207,1361,1
341,375,0
55,1541,1
165,540,0
492,837,0
382,556,0
552,1105,1
658,1520,1
267,458,0
338,561,0
153,402,1
1515,1527,1
284,434,0
641,731,0
138,516,0
324,597,0
357,582,0
1273,1359,1
384,739,1
136,374,0
256,458,0
20,644,0
500,1384,1
330,1450,1
550,813,0
183,617,0
286,288,1
220,667,0
359,368,0
103,107,0
1261,1295,1
936,1460,1
89,837,0
68,73,1
1308,1309,1
248,681,0
422,652,0
290,423,0
369,838,1
431,1567,1
134,723,0
75,429,0
771,1307,1
38,252,0
241,911,0
20,37,0
18,915,0
211,330,1
41,121,0
63,1489,1
508,576,1
320,890,0
424,555,1
53,1423,1
62,73,0
1273,1363,1
87,351,0
71,1576,1
513,516,1
294,433,0
552,588,0
87,896,0
131,596,0
58,136,0
30,1503,1
477,739,1
1519,1527,1
564,577,0
433,445,1
433,545,1
37,344,0
30,327,0
518,685,0
328,411,0
102,714,1
150,690,0
1301,1328,1
30,1445,1
9,631,0
1480,1545,1
306,1493,1
894,1445,1
77,1063,1
123,885,0
15,136,0
411,545,0
288,750,0
301,328,0
680,888,0
195,212,0
37,601,0
554,1520,1
625,1105,1
360,409,0
1189,1261,1
220,1363,1
1423,1446,1
721,798,0
14,540,0
103,1395,1
1542,1543,1
501,714,1
160,769,0
118,724,0
1313,1473,1
583,1160,1
38,92,0
496,554,0
106,1359,1
431,1375,1
338,1279,1
658,1508,1
433,1464,1
760,1553,1
1160,1366,1
280,862,0
3,1541,1
555,1493,1
30,894,1
609,838,1
275,363,0
477,517,1
1445,1541,1
147,557,0
325,730,0
702,857,0
204,422,0
221,890,0
292,696,0
153,1301,1
30,555,1
789,911,1
1302,1493,1
252,545,0
1255,1309,1
111,196,0
1128,1209,1
1489,1497,1
345,689,0
5,755,0
31,742,0
503,730,0
1541,1566,1
382,1532,1
1468,1545,1
1292,1304,1
71,578,0
714,1446,1
793,1445,1
384,862,0
825,851,0
1527,1540,1
1351,1375,1
617,1407,1
508,1368,1
241,513,0
36,80,0
658,894,1
245,1539,1
1506,1567,1
115,254,1
423,789,0
1384,1493,1
284,616,0
1489,1567,1
689,700,1
37,1528,1
1204,1511,1
629,1525,1
733,737,0
70,406,1
344,608,0
1296,1307,1
508,552,1
475,630,0
433,493,1
445,470,0
41,873,0
147,355,0
62,405,1
417,445,0
84,351,0
249,609,0
41,626,1
85,734,0
610,680,0
238,558,0
1378,1501,1
496,680,0
1304,1313,1
330,687,0
1358,1451,1
176,586,0
555,1326,1
38,415,0
260,430,0
310,600,0
389,635,0
256,323,0
720,996,1
30,579,0
167,884,0
264,565,0
402,545,1
676,798,1
15,723,0
295,913,0
1160,1567,1
86,1567,1
552,569,0
183,891,0
539,1397,1
1246,1290,1
167,582,0
172,269,0
127,504,0
271,894,0
1446,1520,1
352,544,0
1515,1520,1
90,417,0
9,459,0
194,1407,1
508,583,0
514,632,0
441,576,1
475,714,1
183,577,0
320,696,0
95,233,0
1363,1451,1
830,837,0
138,325,0
1236,1237,1
554,795,0
1328,1567,1
416,899,0
571,658,1
217,540,0
289,607,0
165,299,0
95,228,0
351,463,0
18,39,0
205,1508,1
224,751,0
1275,1278,1
55,1309,1
85,1541,1
726,1446,1
30,1407,1
50,636,0
549,703,0
127,236,0
3,545,1
20,600,0
85,334,1
1359,1574,1
87,258,0
1246,1359,1
380,858,0
167,260,0
211,653,0
1160,1228,1
492,529,0
1305,1387,1
197,206,0
475,855,0
107,183,0
478,858,0
1270,1423,1
207,785,0
15,795,0
396,846,0
279,1063,1
241,1384,1
726,858,1
248,709,0
109,825,0
267,445,0
1257,1302,1
337,693,0
348,867,0
560,654,0
134,466,0
301,489,0
578,629,0
338,1561,1
569,1489,1
786,1331,1
1253,1290,1
60,501,0
894,1515,1
1331,1363,1
435,586,0
409,1502,1
363,617,0
301,721,0
90,1567,1
267,1517,1
1451,1524,1
467,663,0
601,702,0
147,891,0
343,711,1
403,987,1
380,490,0
367,1528,1
412,720,0
1285,1380,1
138,198,1
365,1446,1
1292,1359,1
134,443,0
1484,1520,1
607,1397,1
414,513,0
1495,1508,1
102,371,0
20,160,0
297,626,0
287,434,1
157,302,0
1160,1442,1
157,1160,1
652,734,0
410,789,0
206,551,0
71,1465,1
209,521,1
434,498,0
375,1511,1
67,259,0
396,440,0
485,564,0
290,737,0
1423,1508,1
34,103,0
1457,1502,1
618,886,0
888,1228,1
326,689,0
653,1509,1
30,1279,1
34,252,0
77,659,0
105,1160,1
62,151,1
739,1512,1
347,688,0
501,511,1
385,576,0
788,913,0
234,829,0
23,167,0
125,579,0
